#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 526385152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=17816, tid=5412
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Jan  2 08:19:00 2024 Hora oficial do Brasil elapsed time: 97.758277 seconds (0d 0h 1m 37s)

---------------  T H R E A D  ---------------

Current thread (0x00000206b1020800):  VMThread "VM Thread" [stack: 0x0000002477300000,0x0000002477400000] [id=5412]

Stack: [0x0000002477300000,0x0000002477400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000247baf9040): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206b6267140


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000206b60455b0, 0x00000206b6043da0, 0x00000206b6047c30, 0x00000206b6044740,
0x00000206b6048100, 0x00000206b604b120, 0x00000206b6044c10, 0x00000206b6045f50,
0x00000206b6044270, 0x00000206b60485d0, 0x00000206b6048f70, 0x00000206b440a700,
0x00000206b440f8d0, 0x00000206b440ea60, 0x00000206b4408550, 0x00000206b440d250,
0x00000206b4408a20, 0x00000206b440b570, 0x00000206b440abd0, 0x00000206b4408080,
0x00000206b440e590, 0x00000206b440b0a0, 0x00000206b4408ef0, 0x00000206b44093c0,
0x00000206b440ba40, 0x00000206b440ef30, 0x00000206b440cd80, 0x00000206b440dbf0,
0x00000206b440f400, 0x00000206b440c8b0, 0x00000206b440bf10, 0x00000206b4409890,
0x00000206b4409d60, 0x00000206b440a230, 0x00000206b440c3e0, 0x00000206b440d720,
0x00000206b440e0c0, 0x00000206b52c1e00, 0x00000206b52c2c70, 0x00000206b52c3ae0,
0x00000206b52c3140, 0x00000206b52c1930, 0x00000206b52c1460, 0x00000206b52c4950,
0x00000206b52c22d0, 0x00000206b52c27a0, 0x00000206b52c52f0, 0x00000206b52c57c0,
0x00000206b52c0ac0, 0x00000206b52c4e20, 0x00000206b52c5c90, 0x00000206b52c3610,
0x00000206b52bfc50, 0x00000206b52c6630, 0x00000206b52c6160, 0x00000206b52c6b00,
0x00000206b52c3fb0, 0x00000206b52c6fd0, 0x00000206b52c0120, 0x00000206b52c4480,
0x00000206b52c05f0, 0x00000206b64a5d00, 0x00000206b64a6b70, 0x00000206b64a4020,
0x00000206b64a7040, 0x00000206b64a3b50, 0x00000206b64a44f0, 0x00000206b64a4e90,
0x00000206b64a7510, 0x00000206b64a49c0, 0x00000206b64a5360, 0x00000206b64a5830,
0x00000206b64a61d0, 0x00000206b64a66a0, 0x00000206b5d973c0, 0x00000206b5d943a0,
0x00000206b5d926c0, 0x00000206b5d95210, 0x00000206b5d97890, 0x00000206b5d93060,
0x00000206b5d98230, 0x00000206b5d97d60, 0x00000206b5d99570, 0x00000206b5d91d20,
0x00000206b5d921f0, 0x00000206b5d99a40, 0x00000206b5d956e0, 0x00000206b5d96a20,
0x00000206b5d990a0, 0x00000206b5d9a3e0, 0x00000206b5d92b90, 0x00000206bd16e740,
0x00000206b51f86b0, 0x00000206b46a7d80, 0x00000206b71d0cd0, 0x00000206b29e19d0,
0x00000206b6fcc710, 0x00000206bd3a2cb0, 0x00000206bd3a27e0, 0x00000206bd3a14a0,
0x00000206bd3a1e40, 0x00000206b6fcd0b0, 0x00000206bc6e7700, 0x00000206bc6e6d60,
0x00000206bc559820, 0x00000206b514aeb0, 0x00000206b51496a0, 0x00000206b514a9e0,
0x00000206b514a040, 0x00000206b514a510, 0x00000206b5149b70, 0x00000206bce40d80,
0x00000206bce43da0, 0x00000206bce420c0, 0x00000206bce44270, 0x00000206bce42f30,
0x00000206bce41250, 0x00000206bce43400, 0x00000206bce42a60, 0x00000206bce41720,
0x00000206bce41bf0, 0x00000206bee6dcb0, 0x00000206b6fcc240, 0x00000206bd16f5b0,
0x00000206bd16ff50, 0x00000206c862e4d0, 0x00000206c8631e90, 0x00000206c86301b0,
0x00000206c86319c0, 0x00000206c8630680, 0x00000206bc559350, 0x00000206bd249770,
0x00000206c5a52740
}

Java Threads: ( => current thread )
  0x000002068d65d390 JavaThread "main" [_thread_blocked, id=24288, stack(0x0000002476d00000,0x0000002476e00000)]
  0x00000206b1033020 JavaThread "Reference Handler" daemon [_thread_blocked, id=21916, stack(0x0000002477400000,0x0000002477500000)]
  0x00000206b1036380 JavaThread "Finalizer" daemon [_thread_blocked, id=22952, stack(0x0000002477500000,0x0000002477600000)]
  0x00000206b107e2b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14760, stack(0x0000002477600000,0x0000002477700000)]
  0x00000206b107ec70 JavaThread "Attach Listener" daemon [_thread_blocked, id=12308, stack(0x0000002477700000,0x0000002477800000)]
  0x00000206b10826e0 JavaThread "Service Thread" daemon [_thread_blocked, id=12624, stack(0x0000002477800000,0x0000002477900000)]
  0x00000206b1086d30 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=19788, stack(0x0000002477900000,0x0000002477a00000)]
  0x00000206b10881b0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2684, stack(0x0000002477a00000,0x0000002477b00000)]
  0x00000206b108a020 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=2704, stack(0x0000002477b00000,0x0000002477c00000)]
  0x00000206b108e900 JavaThread "Sweeper thread" daemon [_thread_blocked, id=3600, stack(0x0000002477c00000,0x0000002477d00000)]
  0x00000206b11e6d70 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13092, stack(0x0000002477f00000,0x0000002478000000)]
  0x00000206b11e7650 JavaThread "Notification Thread" daemon [_thread_blocked, id=15136, stack(0x0000002478000000,0x0000002478100000)]
  0x00000206b2373930 JavaThread "Daemon health stats" [_thread_blocked, id=11708, stack(0x0000002478600000,0x0000002478700000)]
  0x00000206b2376480 JavaThread "Incoming local TCP Connector on port 28827" [_thread_in_native, id=16456, stack(0x0000002478700000,0x0000002478800000)]
  0x00000206b2373e00 JavaThread "Daemon periodic checks" [_thread_blocked, id=17616, stack(0x0000002478800000,0x0000002478900000)]
  0x00000206b2375fb0 JavaThread "Daemon" [_thread_blocked, id=21220, stack(0x0000002478900000,0x0000002478a00000)]
  0x00000206b23742d0 JavaThread "Handler for socket connection from /127.0.0.1:28827 to /127.0.0.1:28828" [_thread_in_native, id=12756, stack(0x0000002478a00000,0x0000002478b00000)]
  0x00000206b2375610 JavaThread "Cancel handler" [_thread_blocked, id=11444, stack(0x0000002478b00000,0x0000002478c00000)]
  0x00000206b2375ae0 JavaThread "Daemon worker" [_thread_blocked, id=23164, stack(0x0000002478c00000,0x0000002478d00000)]
  0x00000206b23747a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:28827 to /127.0.0.1:28828" [_thread_blocked, id=8632, stack(0x0000002478d00000,0x0000002478e00000)]
  0x00000206b2374c70 JavaThread "Stdin handler" [_thread_blocked, id=12276, stack(0x0000002478e00000,0x0000002478f00000)]
  0x00000206b2376950 JavaThread "Daemon client event forwarder" [_thread_blocked, id=3140, stack(0x0000002478f00000,0x0000002479000000)]
  0x00000206b2372f90 JavaThread "Cache worker for journal cache (C:\Users\bruno\.gradle\caches\journal-1)" [_thread_blocked, id=10684, stack(0x0000002479000000,0x0000002479100000)]
  0x00000206b2373460 JavaThread "File lock request listener" [_thread_in_native, id=19332, stack(0x0000002479100000,0x0000002479200000)]
  0x00000206b338e760 JavaThread "Cache worker for file hash cache (C:\Users\bruno\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=3052, stack(0x0000002479c00000,0x0000002479d00000)]
  0x00000206b338ddc0 JavaThread "File watcher server" daemon [_thread_blocked, id=22900, stack(0x0000002479e00000,0x0000002479f00000)]
  0x00000206b338ca80 JavaThread "File watcher consumer" daemon [_thread_blocked, id=9724, stack(0x0000002479f00000,0x000000247a000000)]
  0x00000206b338faa0 JavaThread "Cache worker for checksums cache (C:\Users\bruno\AndroidStudioProjects\neo\android\.gradle\7.5\checksums)" [_thread_blocked, id=6928, stack(0x000000247a000000,0x000000247a100000)]
  0x00000206b338ec30 JavaThread "Cache worker for cache directory md-rule (C:\Users\bruno\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=6736, stack(0x000000247a100000,0x000000247a200000)]
  0x00000206b338ff70 JavaThread "Cache worker for file content cache (C:\Users\bruno\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=20400, stack(0x000000247a200000,0x000000247a300000)]
  0x00000206b338cf50 JavaThread "Cache worker for file hash cache (C:\Users\bruno\AndroidStudioProjects\neo\android\.gradle\7.5\fileHashes)" [_thread_blocked, id=13940, stack(0x000000247a300000,0x000000247a400000)]
  0x00000206b338e290 JavaThread "Cache worker for cache directory md-supplier (C:\Users\bruno\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=14780, stack(0x000000247a400000,0x000000247a500000)]
  0x00000206b3390440 JavaThread "Cache worker for execution history cache (C:\Users\bruno\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=20172, stack(0x000000247a500000,0x000000247a600000)]
  0x00000206b338f100 JavaThread "jar transforms" [_thread_blocked, id=23028, stack(0x000000247a600000,0x000000247a700000)]
  0x00000206b3390910 JavaThread "Cache worker for kotlin-dsl (C:\Users\bruno\.gradle\caches\7.5\kotlin-dsl)" [_thread_blocked, id=24460, stack(0x000000247a800000,0x000000247a900000)]
  0x00000206b33912b0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3880, stack(0x000000247a900000,0x000000247aa00000)]
  0x00000206b3391780 JavaThread "Cache worker for dependencies-accessors (C:\Users\bruno\AndroidStudioProjects\neo\android\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=8692, stack(0x000000247aa00000,0x000000247ab00000)]
  0x00000206b3391c50 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=21808, stack(0x000000247ab00000,0x000000247ac00000)]
  0x00000206b3392120 JavaThread "jar transforms Thread 3" [_thread_blocked, id=14976, stack(0x000000247ac00000,0x000000247ad00000)]
  0x00000206b3392ac0 JavaThread "Memory manager" [_thread_blocked, id=17152, stack(0x000000247ad00000,0x000000247ae00000)]
  0x00000206b3393460 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14824, stack(0x000000247af00000,0x000000247b000000)]
  0x00000206b6267610 JavaThread "included builds" [_thread_blocked, id=1992, stack(0x000000247b100000,0x000000247b200000)]
  0x00000206b6264120 JavaThread "Execution worker" [_thread_blocked, id=7920, stack(0x000000247b200000,0x000000247b300000)]
  0x00000206b6267ae0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=18000, stack(0x000000247b300000,0x000000247b400000)]
  0x00000206b6265460 JavaThread "Execution worker Thread 3" [_thread_blocked, id=4144, stack(0x000000247b400000,0x000000247b500000)]
  0x00000206b6267fb0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=21556, stack(0x000000247b500000,0x000000247b600000)]
  0x00000206b6263c50 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18800, stack(0x000000247b600000,0x000000247b700000)]
  0x00000206b6266c70 JavaThread "Execution worker Thread 6" [_thread_blocked, id=12156, stack(0x000000247b700000,0x000000247b800000)]
  0x00000206b6265930 JavaThread "Execution worker Thread 7" [_thread_blocked, id=23096, stack(0x000000247b800000,0x000000247b900000)]
  0x00000206b6265e00 JavaThread "Execution worker Thread 8" [_thread_blocked, id=16100, stack(0x000000247b900000,0x000000247ba00000)]
  0x00000206b6267140 JavaThread "Execution worker Thread 9" [_thread_blocked, id=22844, stack(0x000000247ba00000,0x000000247bb00000)]
  0x00000206b6261100 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7940, stack(0x000000247bb00000,0x000000247bc00000)]
  0x00000206b6268950 JavaThread "Execution worker Thread 11" [_thread_blocked, id=24428, stack(0x000000247bc00000,0x000000247bd00000)]
  0x00000206b62645f0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17268, stack(0x000000247bd00000,0x000000247be00000)]
  0x00000206b62615d0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=10236, stack(0x000000247be00000,0x000000247bf00000)]
  0x00000206b6261aa0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=20076, stack(0x000000247bf00000,0x000000247c000000)]
  0x00000206b6261f70 JavaThread "Execution worker Thread 15" [_thread_blocked, id=14076, stack(0x000000247c000000,0x000000247c100000)]
  0x00000206b62667a0 JavaThread "Cache worker for execution history cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\7.5\executionHistory)" [_thread_blocked, id=11856, stack(0x000000247c100000,0x000000247c200000)]
  0x00000206b6264ac0 JavaThread "Unconstrained build operations" [_thread_blocked, id=24032, stack(0x000000247c200000,0x000000247c300000)]
  0x00000206b62662d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13740, stack(0x000000247c300000,0x000000247c400000)]
  0x00000206b6262440 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24176, stack(0x000000247c400000,0x000000247c500000)]
  0x00000206b6262910 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=19824, stack(0x000000247c500000,0x000000247c600000)]
  0x00000206b6262de0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=18320, stack(0x000000247c600000,0x000000247c700000)]
  0x00000206b62632b0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=4960, stack(0x000000247c700000,0x000000247c800000)]
  0x00000206b6263780 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=23472, stack(0x000000247c800000,0x000000247c900000)]
  0x00000206b606b400 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=15612, stack(0x000000247c900000,0x000000247ca00000)]
  0x00000206b606b8d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=22964, stack(0x000000247ca00000,0x000000247cb00000)]
  0x00000206b606bda0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=21496, stack(0x000000247cb00000,0x000000247cc00000)]
  0x00000206b606aa60 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=6796, stack(0x000000247b000000,0x000000247b100000)]
  0x00000206b6069720 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=17864, stack(0x000000247cc00000,0x000000247cd00000)]
  0x00000206b606da80 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9980, stack(0x000000247cd00000,0x000000247ce00000)]
  0x00000206b6069bf0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7812, stack(0x000000247ce00000,0x000000247cf00000)]
  0x00000206b606df50 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=22064, stack(0x000000247cf00000,0x000000247d000000)]
  0x00000206b606c270 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=3020, stack(0x000000247d000000,0x000000247d100000)]
  0x00000206b606a0c0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=9276, stack(0x000000247d100000,0x000000247d200000)]
  0x00000206b606a590 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=3156, stack(0x000000247d200000,0x000000247d300000)]
  0x00000206b606c740 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=11864, stack(0x000000247d300000,0x000000247d400000)]
  0x00000206b606af30 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=21604, stack(0x000000247d400000,0x000000247d500000)]
  0x00000206b606f290 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=20052, stack(0x000000247d500000,0x000000247d600000)]
  0x00000206b606f760 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2532, stack(0x000000247d600000,0x000000247d700000)]
  0x00000206b606e8f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=21256, stack(0x000000247d700000,0x000000247d800000)]
  0x00000206b606e420 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=9572, stack(0x000000247d800000,0x000000247d900000)]
  0x00000206b606cc10 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23740, stack(0x000000247d900000,0x000000247da00000)]
  0x00000206b606d0e0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=1152, stack(0x000000247da00000,0x000000247db00000)]
  0x00000206b606edc0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=24328, stack(0x000000247db00000,0x000000247dc00000)]
  0x00000206b606fc30 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=22812, stack(0x000000247dc00000,0x000000247dd00000)]
  0x00000206b606d5b0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=1456, stack(0x000000247dd00000,0x000000247de00000)]
  0x00000206b6070100 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19616, stack(0x000000247de00000,0x000000247df00000)]
  0x00000206b60705d0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=11960, stack(0x000000247df00000,0x000000247e000000)]
  0x00000206b6070aa0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=2724, stack(0x000000247e000000,0x000000247e100000)]
  0x00000206b24392f0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=7088, stack(0x000000247e100000,0x000000247e200000)]
  0x00000206b2437ae0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=4996, stack(0x000000247e200000,0x000000247e300000)]
  0x00000206b24345f0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=24228, stack(0x000000247e300000,0x000000247e400000)]
  0x00000206b2435930 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23716, stack(0x000000247e400000,0x000000247e500000)]
  0x00000206b24397c0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=22592, stack(0x000000247e500000,0x000000247e600000)]
  0x00000206b2434ac0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=15200, stack(0x000000247e600000,0x000000247e700000)]
  0x00000206b2438480 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10300, stack(0x000000247e700000,0x000000247e800000)]
  0x00000206b2439c90 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=5624, stack(0x000000247e800000,0x000000247e900000)]
